"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"18.11.2024","0,00002016","0,00002120","0,00002270","0,00001975","57.930,12B","-4,91%"
"17.11.2024","0,00002120","0,00002128","0,00002254","0,00001951","61.737,06B","-0,38%"
"16.11.2024","0,00002128","0,00002332","0,00002363","0,00002072","55.079,66B","-8,75%"
"15.11.2024","0,00002332","0,00002061","0,00002386","0,00001883","113.520,69B","13,15%"
"14.11.2024","0,00002061","0,00002077","0,00002579","0,00002010","198.443,96B","-0,77%"
"13.11.2024","0,00002077","0,00001414","0,00002232","0,00001250","275.119,95B","46,78%"
"12.11.2024","0,00001415","0,00001299","0,00001484","0,00001234","133.789,28B","8,68%"
"11.11.2024","0,00001302","0,00001233","0,00001342","0,00001176","96.907,34B","5,60%"
"10.11.2024","0,00001233","0,00001118","0,00001297","0,00001101","104.770,94B","10,29%"
"09.11.2024","0,00001118","0,00001078","0,00001146","0,00001046","49.160,19B","3,71%"
"08.11.2024","0,00001078","0,00001099","0,00001146","0,00001028","49.196,22B","-1,64%"
"07.11.2024","0,00001096","0,00000990","0,00001104","0,00000984","60.464,55B","10,71%"
"06.11.2024","0,00000990","0,00000857","0,00001003","0,00000857","65.055,24B","15,52%"
"05.11.2024","0,00000857","0,00000792","0,00000880","0,00000792","27.669,80B","8,34%"
"04.11.2024","0,00000791","0,00000818","0,00000837","0,00000772","23.260,19B","-3,18%"
"03.11.2024","0,00000817","0,00000871","0,00000872","0,00000787","23.696,47B","-6,20%"
"02.11.2024","0,00000871","0,00000889","0,00000900","0,00000857","11.403,34B","-2,02%"
"01.11.2024","0,00000889","0,00000912","0,00000934","0,00000873","19.730,57B","-2,52%"
"31.10.2024","0,00000912","0,00000965","0,00000970","0,00000901","18.576,79B","-5,49%"
"30.10.2024","0,00000965","0,00000968","0,00001011","0,00000929","30.610,07B","-0,31%"
"29.10.2024","0,00000968","0,00000917","0,00000990","0,00000914","28.199,02B","5,56%"
"28.10.2024","0,00000917","0,00000917","0,00000944","0,00000860","24.316,31B","0,00%"
"27.10.2024","0,00000917","0,00000907","0,00000928","0,00000894","14.018,62B","1,10%"
"26.10.2024","0,00000907","0,00000881","0,00000912","0,00000866","19.975,40B","2,95%"
"25.10.2024","0,00000881","0,00001000","0,00001004","0,00000852","33.063,99B","-11,90%"
"24.10.2024","0,00001000","0,00000981","0,00001008","0,00000970","17.852,93B","1,94%"
"23.10.2024","0,00000981","0,00001007","0,00001011","0,00000943","22.197,05B","-2,58%"
"22.10.2024","0,00001007","0,00001018","0,00001034","0,00000989","16.722,83B","-1,08%"
"21.10.2024","0,00001018","0,00001068","0,00001088","0,00001006","25.298,67B","-4,68%"
"20.10.2024","0,00001068","0,00001049","0,00001078","0,00001013","20.637,56B","1,81%"
"19.10.2024","0,00001049","0,00001050","0,00001093","0,00001033","19.765,77B","-0,10%"
"18.10.2024","0,00001050","0,00000988","0,00001071","0,00000984","32.476,56B","6,28%"
"17.10.2024","0,00000988","0,00001044","0,00001055","0,00000964","29.256,97B","-5,36%"
"16.10.2024","0,00001044","0,00001039","0,00001065","0,00001012","33.607,62B","0,48%"
"15.10.2024","0,00001039","0,00001090","0,00001113","0,00001003","58.930,83B","-4,68%"
"14.10.2024","0,00001090","0,00000969","0,00001105","0,00000955","53.698,10B","12,37%"
"13.10.2024","0,00000970","0,00000990","0,00000999","0,00000938","24.365,57B","-2,02%"
"12.10.2024","0,00000990","0,00000973","0,00001022","0,00000969","27.486,04B","1,75%"
"11.10.2024","0,00000973","0,00000929","0,00000996","0,00000921","31.613,14B","4,74%"
"10.10.2024","0,00000929","0,00000911","0,00000945","0,00000883","28.674,70B","1,98%"
"09.10.2024","0,00000911","0,00000952","0,00000985","0,00000899","34.095,92B","-4,31%"
"08.10.2024","0,00000952","0,00000980","0,00001006","0,00000935","37.841,54B","-2,86%"
"07.10.2024","0,00000980","0,00001024","0,00001079","0,00000978","57.153,95B","-4,30%"
"06.10.2024","0,00001024","0,00000936","0,00001031","0,00000926","39.028,96B","9,40%"
"05.10.2024","0,00000936","0,00000939","0,00000959","0,00000915","30.397,63B","-0,43%"
"04.10.2024","0,00000940","0,00000864","0,00000958","0,00000849","46.574,91B","8,80%"
"03.10.2024","0,00000864","0,00000924","0,00000952","0,00000837","47.403,42B","-6,49%"
"02.10.2024","0,00000924","0,00000970","0,00001030","0,00000893","57.611,99B","-4,74%"
"01.10.2024","0,00000970","0,00001047","0,00001143","0,00000932","78.035,28B","-7,35%"
"30.09.2024","0,00001047","0,00001128","0,00001148","0,00001036","44.157,04B","-7,18%"
"29.09.2024","0,00001128","0,00001139","0,00001193","0,00001100","46.104,10B","-0,97%"
"28.09.2024","0,00001139","0,00001070","0,00001153","0,00001056","50.070,32B","6,45%"
